{'blockNumber': '62587181', 'timeStamp': '1676852060', 'hash': '0x6233d85fc1ff854fd5725dfc4a74c796f5339e17af4de5268d937b3f9b3ae799', 'nonce': '96620', 'blockHash': '0x24b677e125d87fd0a0ac440952c5d42c42ea1aa3f188a89e2432a85213d1cc8e', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x59803d530cb46a9f8d932def69188f66bafb88eb', 'value': '18467924', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '382206', 'cumulativeGasUsed': '382206', 'input': 'deprecated'}
{'blockNumber': '62724358', 'timeStamp': '1676887903', 'hash': '0x1c5378c9e928912e86afc770a6503d950ca0d01e0e1a83064c11c46cc33f5776', 'nonce': '97149', 'blockHash': '0xb4a747cab4cd888c7efe3261d6c63815faae29f4ab82b92886e2c32b1371b2f0', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x67f72412a592d066a2e688e62664116deabeab29', 'value': '87108855000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '3', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '465698', 'cumulativeGasUsed': '2072006', 'input': 'deprecated'}
{'blockNumber': '62724381', 'timeStamp': '1676887909', 'hash': '0xb4aa6d84f8e62b1706240926722e0faf71462e7b084d779746245089c6fbe3ab', 'nonce': '0', 'blockHash': '0x22207e21bc43ef758b03e25308c3786a6126a0982d461277eb8fdaf9170ebc66', 'from': '0x46334db73f527361eb6645fef55a7f56c3f8f69c', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '502000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '453969', 'cumulativeGasUsed': '453969', 'input': 'deprecated'}
{'blockNumber': '62725257', 'timeStamp': '1676888132', 'hash': '0xed17b49dcfd53bcf8c259be9b9fa8b01a3eb4c2305c6838e8ba81b6f958aa2cb', 'nonce': '97157', 'blockHash': '0xe17617d23604c72b128107711d8fd48fcc862d436eb87e63487abf408f21de5d', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x49040e8b1b22d62f71f850833e56953e591846c4', 'value': '17854732', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '482786', 'cumulativeGasUsed': '1752628', 'input': 'deprecated'}
{'blockNumber': '62727184', 'timeStamp': '1676888617', 'hash': '0xa510ff09d1ecb0b83ca15fe4a0b1ad62102cc3fe5b530776a6da7c2605f46f65', 'nonce': '97163', 'blockHash': '0x7cb205bad1d6fcd1b61e9e1c097cbdebf36f4c6d13599ed30f3d1756904e9453', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xdd5f85c2bee6e6287aab759a147f5e83516f8fd8', 'value': '998000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '520706', 'cumulativeGasUsed': '933965', 'input': 'deprecated'}
{'blockNumber': '62727325', 'timeStamp': '1676888653', 'hash': '0x251939e01242b79138ec61017b613a1bb7e3a2f3240587f89a12fcce8e9ed6d6', 'nonce': '97164', 'blockHash': '0x1e8998b9f8e20ac07aa0b0c9723c1903e337acbd5aa86936bf4d051cc9888593', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xffbc641a911290e877b19c2a95474670bcc17d35', 'value': '543771030', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '503606', 'cumulativeGasUsed': '503606', 'input': 'deprecated'}
{'blockNumber': '62727772', 'timeStamp': '1676888757', 'hash': '0x0bc2c171b095a6eb5e7cd96e61345baeff759e8cbd2c458605cb8ac891e296b0', 'nonce': '97168', 'blockHash': '0xf17647513b049ec8f1977220253c264cbf40524a084891f7f8b3320e136dd29c', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x874da7fd5c8f66ee1c3c0fa36d94ee97b3f0028f', 'value': '990000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '509328', 'cumulativeGasUsed': '509328', 'input': 'deprecated'}
{'blockNumber': '62727915', 'timeStamp': '1676888793', 'hash': '0x2831d6aa142799606bb6b4533db957e82766a08d39fc038569ebb2f6bea26be8', 'nonce': '97170', 'blockHash': '0x9ca247e927b183a27b6d262ca7ad75567e835e46500f5e85fb9baef5c2449429', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x824a05b70faf453c4a4fac575e53a6afdf8bc7b2', 'value': '99870000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '3', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '509328', 'cumulativeGasUsed': '2675801', 'input': 'deprecated'}
{'blockNumber': '62728001', 'timeStamp': '1676888814', 'hash': '0x463b29194f788559507b35743894f867cef5c7501b8b0df5ba8255671cb42546', 'nonce': '72', 'blockHash': '0x93b47accc6037943bec1d299364346ffba7c9cd39b7789b0b324219ef54792f7', 'from': '0xf2b0da6c414235973b032ddf7497161b3ef6c260', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '21168159067', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '496900', 'cumulativeGasUsed': '496900', 'input': 'deprecated'}
{'blockNumber': '62728005', 'timeStamp': '1676888815', 'hash': '0x20465c361ef6783fc8ba364342d227124069979b4a4546fd9adbe34d70dbea2d', 'nonce': '2', 'blockHash': '0xdea7a2e09b754a772dc76cc6b861fc5f7a93ce853b0dbfc76ea4acc11f17aab5', 'from': '0xe414320356645213209b22cea8193ad60452261f', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '233779182', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '496888', 'cumulativeGasUsed': '496888', 'input': 'deprecated'}
{'blockNumber': '62728007', 'timeStamp': '1676888816', 'hash': '0x1d17c36b71ef95772201af27887b1bdd54fb7a70f4e0a8e299fce0df24c2b1dc', 'nonce': '1', 'blockHash': '0xa4d1c7bbd8f282cf2bad75df15ee9cc6defc0fc33f8dd07bba45c267157f9fea', 'from': '0xdf3b69dedf46f2fd2f29dc10dc3356dbae5ce88d', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '101441901', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '496888', 'cumulativeGasUsed': '1438323', 'input': 'deprecated'}
{'blockNumber': '62728009', 'timeStamp': '1676888816', 'hash': '0x7fab6eaf4c75f779b9d487c2a1dbf725ba7c97395a4c0095ab16c7d443e563d2', 'nonce': '97171', 'blockHash': '0xda2a85da3e9ff6e9ec5a8ff4ba808464700bcb8bfb585640d374aa222f6beb6e', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x2c0444686184e484fe8dfc53ecf2a34c76579fc5', 'value': '299030000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '523881', 'cumulativeGasUsed': '523881', 'input': 'deprecated'}
{'blockNumber': '62728050', 'timeStamp': '1676888827', 'hash': '0x35f345a8d41bae422e5c7e341cf8344dfed7dcdfe0fa4185748b57504510edee', 'nonce': '97172', 'blockHash': '0x1308b7b8065219b14df9e61cd6d1b7f040e17388a69e693bc5bece02f7db238b', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xb7423d4450756c7431f4b7efe1ba88b9c048440f', 'value': '209887012', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '526428', 'cumulativeGasUsed': '526428', 'input': 'deprecated'}
{'blockNumber': '62728535', 'timeStamp': '1676888949', 'hash': '0x73c9ecf1b84a0527e8195b3bce5583524d1c6791121d91345701a64f6c66ce45', 'nonce': '97176', 'blockHash': '0x7059497c9bb787e45080c2451f3153061173ffbc5d65c6539171e5b18984da65', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x8e6c5b0930b9a806ce5b965bd748a517c74d156c', 'value': '31953367', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '526428', 'cumulativeGasUsed': '526428', 'input': 'deprecated'}
{'blockNumber': '62729244', 'timeStamp': '1676889121', 'hash': '0xd1d6b895f1871141966841652de26b83bd7b7acd4f192d6d80b0f90084008f32', 'nonce': '6', 'blockHash': '0x1f698b72fd920b0544187c40d9c934142762421bbe2e1c4c0704e27e7d6e0b05', 'from': '0xf5aee18a23c24b72c36284092173f9e18f3a5579', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '5032915795', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '503611', 'cumulativeGasUsed': '956258', 'input': 'deprecated'}
{'blockNumber': '62729705', 'timeStamp': '1676889238', 'hash': '0x3f1ef1b4cf5606d3e8c7e48e152a9301f571d49ea35848a3f8170de7dbcc9611', 'nonce': '97190', 'blockHash': '0xf27933e74bc685e9d801fe56e162cf765f6f0f8a7fd5b75791969ac54f0fcc59', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x4028642933bde15102b2daad3914424b537ab09e', 'value': '39999000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '533264', 'cumulativeGasUsed': '533264', 'input': 'deprecated'}
{'blockNumber': '62730438', 'timeStamp': '1676889424', 'hash': '0x155b3c11d62bfb1f0d9a5522f6c1b262c61674534749cc8c64e41ef26ca231fa', 'nonce': '3', 'blockHash': '0xe020b163f5bdecd1408186289973c5e45ab7d1d5515037e472dabcbc4a68f88b', 'from': '0xe414320356645213209b22cea8193ad60452261f', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '816561378', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '503599', 'cumulativeGasUsed': '2342703', 'input': 'deprecated'}
{'blockNumber': '62730789', 'timeStamp': '1676889506', 'hash': '0x88fbe62a4f7b261881b1b6a6e1473d252a7d33bd67aa4213146771ec09efbc6b', 'nonce': '97201', 'blockHash': '0x44642948246e0291595cc6322ae7f094514ea7182b60877cf141aaf7552cdd01', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x07b5d76a0abd93a4bb91e5bbe37bb31f10fb0683', 'value': '50822638', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '3', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '533431', 'cumulativeGasUsed': '2546843', 'input': 'deprecated'}
{'blockNumber': '62731089', 'timeStamp': '1676889582', 'hash': '0x3037a78bb78691ddfb86868ca84a7b7a3663618e20e0e30a370c4cdeea1cbe26', 'nonce': '97203', 'blockHash': '0xb2342bedf4aaaae9afbd0235c542130a745c7765fde935a7d45ad2aa331991a2', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x18297d604e9fa56512445cd4f256ea0fcf2eb42b', 'value': '10000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '533419', 'cumulativeGasUsed': '1496658', 'input': 'deprecated'}
{'blockNumber': '62731676', 'timeStamp': '1676889734', 'hash': '0xe63d392071a9a7bae61815ba0f387bdc5223d61774d686eedd27f8bdc1f2aaf2', 'nonce': '0', 'blockHash': '0x2baa640d6aff7ced91f6b6d41e4583f107ec4613b682910cfc725f2ff9ba8608', 'from': '0x77194f6a79af11fd26548d644bc95c2d5188961d', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '101000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '503775', 'cumulativeGasUsed': '503775', 'input': 'deprecated'}
{'blockNumber': '62732012', 'timeStamp': '1676889821', 'hash': '0xc4f76832ff1b32d2bc547f36e31e4a49b35fe0b41f0ae8a73e6542069d38a770', 'nonce': '97209', 'blockHash': '0x12e2d3cecfa9bebceaedba563a417ef587c64724c1f6719bdf7f77f016d1a3d2', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x18297d604e9fa56512445cd4f256ea0fcf2eb42b', 'value': '84284506', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '516331', 'cumulativeGasUsed': '516331', 'input': 'deprecated'}
{'blockNumber': '62732720', 'timeStamp': '1676889995', 'hash': '0x7b93d3df86bed82e55e60a8a424ea6d2e57ba91ee44272bcf98cd743976af2e8', 'nonce': '97215', 'blockHash': '0x3cfa6da86afe0a3f4e24da1efb7a50497e3b3daa7ecdfeb60e1dd0e0c78ab093', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x69e6d54e00b43fe546bc9dd224f22a2898a124b4', 'value': '250020000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '6', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '533419', 'cumulativeGasUsed': '6139012', 'input': 'deprecated'}
{'blockNumber': '62733196', 'timeStamp': '1676890117', 'hash': '0x3c983290457b906bcf5af533e6b0c86be84e5fe623baca03eb41ca9caa5fffa2', 'nonce': '97218', 'blockHash': '0xd397e5be12c30b9a5808ef6acc3a2816e0ae97b52dc3141af877f39d3ef276be', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x59803d530cb46a9f8d932def69188f66bafb88eb', 'value': '72126690', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '6', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '533443', 'cumulativeGasUsed': '3886113', 'input': 'deprecated'}
{'blockNumber': '62733299', 'timeStamp': '1676890143', 'hash': '0x1a3b0c2294be5e7cc305fe649b35cc50de532544699d49b80b3be60ac298a595', 'nonce': '97219', 'blockHash': '0x741dd3a8377074209deb2aed80416691d45982012383ae1f2960992165377c35', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xe4b95129db029901dc3608cfeaa4e7ae12490a10', 'value': '500000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '533431', 'cumulativeGasUsed': '533431', 'input': 'deprecated'}
{'blockNumber': '62733517', 'timeStamp': '1676890199', 'hash': '0x6e3b715607c3470c21abfac4500040f25ccd827cd562a1757401afb5443c89cc', 'nonce': '97221', 'blockHash': '0xe136605e62c71c9811fc302dfe2d6b7914995054bdda93e821b6e9bd3ae783ec', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x64ad825f189174b71042efaa7130bba3f73eef2f', 'value': '998800000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '516343', 'cumulativeGasUsed': '516343', 'input': 'deprecated'}
{'blockNumber': '62733912', 'timeStamp': '1676890290', 'hash': '0x4682325dc30365888b62b18dfb5c83d3c289f35c13383c322cb95677cf33ffbd', 'nonce': '97223', 'blockHash': '0x91a7e40ce9839089ccef2f636fd2a7fc7d8faf9ebb1a423869525c92131d4282', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xafb57fb4aa9e96379ac342752ea0482c6810de25', 'value': '269020000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '505335', 'cumulativeGasUsed': '505335', 'input': 'deprecated'}
{'blockNumber': '62734092', 'timeStamp': '1676890336', 'hash': '0xb5f7fe852a17d0cea830b8d05f66804f0bcaa53ede751fd5dc95d264239a63fd', 'nonce': '4', 'blockHash': '0xc9a8fe7806d986ce74427ed5eec0ac27732fdcb49e9c6e0e82483d1d84801845', 'from': '0x2a09a5d8a3b2c325a0ff985d0b830d231cc46c8d', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '4000000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '476133', 'cumulativeGasUsed': '476133', 'input': 'deprecated'}
{'blockNumber': '62734190', 'timeStamp': '1676890362', 'hash': '0xd6f67152a147253202268484a23ddaf5618306e1c8d4f2f712720cb2259d46cf', 'nonce': '97224', 'blockHash': '0xef26d208f7196da7284248646d8268d1c4dbcba86a75c6c700bf73b07c671c5f', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x0790657173e1303486dd0bf32ff39ec2e1bd4e35', 'value': '497790000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '505335', 'cumulativeGasUsed': '505335', 'input': 'deprecated'}
{'blockNumber': '62735008', 'timeStamp': '1676890572', 'hash': '0x7207a3d0015d773e8895454bf430d6d11b730730eea95fc6743b84b8eeaabdeb', 'nonce': '97231', 'blockHash': '0xd3897a947e8da76284a68514bd85d15de740cf2e644dd3f2c925527d31946386', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x40661c8a3c48f7f8ecac1f962a6ce8a1b7dc614c', 'value': '549050000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '505335', 'cumulativeGasUsed': '505335', 'input': 'deprecated'}
{'blockNumber': '62737672', 'timeStamp': '1676891242', 'hash': '0x4f7048b8d78a59939829a256565b8579562fdd9eaf2aa8be28e81e1f96c7bbb3', 'nonce': '2', 'blockHash': '0x8b5bdd34e87a0310a6af97c37d824dc8eef2dd52b8e90faa30d6c03ef3afa836', 'from': '0x7e3d4f637fbf389b22784119000ac43a0c77bbae', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '1000414059', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '446505', 'cumulativeGasUsed': '446505', 'input': 'deprecated'}
{'blockNumber': '62737954', 'timeStamp': '1676891314', 'hash': '0xe2fb6ac924ea56b0e12366bcd1bf1c8d2a13d11b718fa6eaf884e1227db65fcc', 'nonce': '97246', 'blockHash': '0x52d00fd43184149055a135ed7349ac52c05336e5bfee3629fec63d15bb6f3491', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xc5bb390f2b73d89278b5c97636616ce42c22890e', 'value': '20000000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '475196', 'cumulativeGasUsed': '1415302', 'input': 'deprecated'}
{'blockNumber': '62738319', 'timeStamp': '1676891400', 'hash': '0xea1e67faf811d167fe2e9b796625fdc31cc3ae8064fba916cd8c6417d238471d', 'nonce': '97249', 'blockHash': '0x635e8d46a477c88fcab5b55eebff461fc865d5d88bfda9572b0444f8f0c7ec7c', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xd9c887242b320102cfa891e4028b89f959c7f658', 'value': '32672601', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '499645', 'cumulativeGasUsed': '499645', 'input': 'deprecated'}
{'blockNumber': '62738783', 'timeStamp': '1676891523', 'hash': '0xa09e879e568b468929611fdedcfcabaafb263c3969f0a284c6e40ba330525a89', 'nonce': '97254', 'blockHash': '0x823486e613ef3d05c66093c80c070763982dad758a4e8e7a4eb0897f412979aa', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xdab19c0261106ae08e244c4aea0195ab16e5f3e9', 'value': '98737274', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '499645', 'cumulativeGasUsed': '499645', 'input': 'deprecated'}
{'blockNumber': '62740362', 'timeStamp': '1676891921', 'hash': '0x1f942ba418b4139b39ed5f79e68a6f926f21fb2408052745db51875eb8bf5fc7', 'nonce': '97263', 'blockHash': '0xb1f1b04b2e4be531db8f6906556d35cdd8a21f5e30f1a001af256f2e069a4fb2', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x0790657173e1303486dd0bf32ff39ec2e1bd4e35', 'value': '2500000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '484019', 'cumulativeGasUsed': '1067034', 'input': 'deprecated'}
{'blockNumber': '62742894', 'timeStamp': '1676892550', 'hash': '0x09e5a28d626adcd0d75534339f24ad7f57126522cf06fa109786d38649ccdef0', 'nonce': '97274', 'blockHash': '0x346adf863270d8c155699baaa39d64501ffb3af51c7120fb38d676060580097b', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xb3c51f05eb1e2f03867a858f33c38dc2183b6b26', 'value': '999000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '453160', 'cumulativeGasUsed': '1328468', 'input': 'deprecated'}
{'blockNumber': '62742974', 'timeStamp': '1676892571', 'hash': '0x3748526ff08369aeffa4cc0430a8ae23dedc10c633931e665847d34e6bff06db', 'nonce': '97275', 'blockHash': '0x82e175c45278109ca2c83c60e96c763655d02a8bd1ce30a8fe9caea062caff64', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x87c7f5d4e5fb3114ad91c026a04ef92c490ebd2a', 'value': '275970000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '453160', 'cumulativeGasUsed': '1048793', 'input': 'deprecated'}
